chan2,chan3,chan7,chan11
../MasterDataset/012621_103B_3_platelet_cluster_chan2_22.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_22.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_22.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_22.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_38.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_38.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_38.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_38.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_46.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_46.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_46.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_46.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_53.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_53.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_53.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_53.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_6.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_6.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_6.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_6.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_70.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_70.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_70.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_70.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_72.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_72.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_72.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_72.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_73.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_73.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_73.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_73.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_74.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_74.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_74.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_74.png
../MasterDataset/012621_103B_3_platelet_cluster_chan2_76.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_76.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_76.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_76.png
