,chan2,chan3,chan7,chan11
0,../MasterDataset/012621_103B_3_platelet_cluster_chan2_1.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_1.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_1.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_1.png
1,../MasterDataset/012621_103B_3_platelet_cluster_chan2_10.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_10.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_10.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_10.png
2,../MasterDataset/012621_103B_3_platelet_cluster_chan2_11.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_11.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_11.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_11.png
3,../MasterDataset/012621_103B_3_platelet_cluster_chan2_12.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_12.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_12.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_12.png
4,../MasterDataset/012621_103B_3_platelet_cluster_chan2_13.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_13.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_13.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_13.png
5,../MasterDataset/012621_103B_3_platelet_cluster_chan2_15.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_15.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_15.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_15.png
6,../MasterDataset/012621_103B_3_platelet_cluster_chan2_16.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_16.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_16.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_16.png
7,../MasterDataset/012621_103B_3_platelet_cluster_chan2_19.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_19.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_19.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_19.png
8,../MasterDataset/012621_103B_3_platelet_cluster_chan2_20.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_20.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_20.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_20.png
9,../MasterDataset/012621_103B_3_platelet_cluster_chan2_21.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_21.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_21.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_21.png
10,../MasterDataset/012621_103B_3_platelet_cluster_chan2_23.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_23.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_23.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_23.png
11,../MasterDataset/012621_103B_3_platelet_cluster_chan2_24.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_24.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_24.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_24.png
12,../MasterDataset/012621_103B_3_platelet_cluster_chan2_26.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_26.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_26.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_26.png
13,../MasterDataset/012621_103B_3_platelet_cluster_chan2_27.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_27.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_27.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_27.png
14,../MasterDataset/012621_103B_3_platelet_cluster_chan2_28.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_28.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_28.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_28.png
15,../MasterDataset/012621_103B_3_platelet_cluster_chan2_3.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_3.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_3.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_3.png
16,../MasterDataset/012621_103B_3_platelet_cluster_chan2_30.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_30.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_30.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_30.png
17,../MasterDataset/012621_103B_3_platelet_cluster_chan2_32.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_32.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_32.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_32.png
18,../MasterDataset/012621_103B_3_platelet_cluster_chan2_33.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_33.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_33.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_33.png
19,../MasterDataset/012621_103B_3_platelet_cluster_chan2_35.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_35.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_35.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_35.png
20,../MasterDataset/012621_103B_3_platelet_cluster_chan2_36.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_36.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_36.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_36.png
21,../MasterDataset/012621_103B_3_platelet_cluster_chan2_39.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_39.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_39.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_39.png
22,../MasterDataset/012621_103B_3_platelet_cluster_chan2_40.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_40.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_40.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_40.png
23,../MasterDataset/012621_103B_3_platelet_cluster_chan2_41.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_41.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_41.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_41.png
24,../MasterDataset/012621_103B_3_platelet_cluster_chan2_44.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_44.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_44.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_44.png
25,../MasterDataset/012621_103B_3_platelet_cluster_chan2_45.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_45.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_45.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_45.png
26,../MasterDataset/012621_103B_3_platelet_cluster_chan2_47.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_47.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_47.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_47.png
27,../MasterDataset/012621_103B_3_platelet_cluster_chan2_48.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_48.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_48.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_48.png
28,../MasterDataset/012621_103B_3_platelet_cluster_chan2_49.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_49.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_49.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_49.png
29,../MasterDataset/012621_103B_3_platelet_cluster_chan2_5.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_5.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_5.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_5.png
30,../MasterDataset/012621_103B_3_platelet_cluster_chan2_50.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_50.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_50.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_50.png
31,../MasterDataset/012621_103B_3_platelet_cluster_chan2_51.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_51.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_51.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_51.png
32,../MasterDataset/012621_103B_3_platelet_cluster_chan2_52.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_52.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_52.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_52.png
33,../MasterDataset/012621_103B_3_platelet_cluster_chan2_56.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_56.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_56.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_56.png
34,../MasterDataset/012621_103B_3_platelet_cluster_chan2_57.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_57.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_57.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_57.png
35,../MasterDataset/012621_103B_3_platelet_cluster_chan2_59.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_59.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_59.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_59.png
36,../MasterDataset/012621_103B_3_platelet_cluster_chan2_60.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_60.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_60.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_60.png
37,../MasterDataset/012621_103B_3_platelet_cluster_chan2_61.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_61.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_61.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_61.png
38,../MasterDataset/012621_103B_3_platelet_cluster_chan2_62.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_62.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_62.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_62.png
39,../MasterDataset/012621_103B_3_platelet_cluster_chan2_63.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_63.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_63.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_63.png
40,../MasterDataset/012621_103B_3_platelet_cluster_chan2_65.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_65.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_65.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_65.png
41,../MasterDataset/012621_103B_3_platelet_cluster_chan2_67.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_67.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_67.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_67.png
42,../MasterDataset/012621_103B_3_platelet_cluster_chan2_68.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_68.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_68.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_68.png
43,../MasterDataset/012621_103B_3_platelet_cluster_chan2_71.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_71.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_71.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_71.png
44,../MasterDataset/012621_103B_3_platelet_cluster_chan2_77.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_77.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_77.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_77.png
45,../MasterDataset/012621_103B_3_platelet_cluster_chan2_78.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_78.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_78.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_78.png
46,../MasterDataset/012621_103B_3_platelet_cluster_chan2_8.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_8.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_8.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_8.png
47,../MasterDataset/012621_103B_3_platelet_cluster_chan2_80.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_80.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_80.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_80.png
48,../MasterDataset/012621_103B_3_platelet_cluster_chan2_81.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_81.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_81.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_81.png
49,../MasterDataset/012621_103B_3_platelet_cluster_chan2_83.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_83.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_83.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_83.png
50,../MasterDataset/012621_103B_3_platelet_cluster_chan2_85.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_85.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_85.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_85.png
51,../MasterDataset/012621_103B_3_platelet_cluster_chan2_87.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_87.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_87.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_87.png
52,../MasterDataset/012621_103B_3_platelet_cluster_chan2_9.png,../MasterDataset/012621_103B_3_platelet_cluster_chan3_9.png,../MasterDataset/012621_103B_3_platelet_cluster_chan7_9.png,../MasterDataset/012621_103B_3_platelet_cluster_chan11_9.png
53,../MasterDataset/012621_103B_3_rbc_only_chan2_15.png,../MasterDataset/012621_103B_3_rbc_only_chan3_15.png,../MasterDataset/012621_103B_3_rbc_only_chan7_15.png,../MasterDataset/012621_103B_3_rbc_only_chan11_15.png
54,../MasterDataset/012621_103B_3_rbc_only_chan2_18.png,../MasterDataset/012621_103B_3_rbc_only_chan3_18.png,../MasterDataset/012621_103B_3_rbc_only_chan7_18.png,../MasterDataset/012621_103B_3_rbc_only_chan11_18.png
